datetime,symbol,open,high,low,close,volume
2025-11-07 13:24:00,NSE:NIFTY,25490.25,25494.2,25488.45,25488.45,970305.0
2025-11-07 13:25:00,NSE:NIFTY,25488.9,25495.3,25488.6,25492.35,551686.0
2025-11-07 13:26:00,NSE:NIFTY,25491.8,25526.85,25491.7,25525.2,749825.0
2025-11-07 13:27:00,NSE:NIFTY,25526.15,25540.85,25526.15,25531.4,877563.0
2025-11-07 13:28:00,NSE:NIFTY,25531.6,25535.95,25529.2,25533.4,513147.0
2025-11-07 13:29:00,NSE:NIFTY,25533.25,25538.9,25530.65,25531.2,517542.0
2025-11-07 13:30:00,NSE:NIFTY,25531.8,25538.95,25527.95,25528.3,635604.0
2025-11-07 13:31:00,NSE:NIFTY,25527.75,25530.95,25526.0,25530.25,533625.0
2025-11-07 13:32:00,NSE:NIFTY,25530.4,25536.8,25529.15,25535.8,783118.0
2025-11-07 13:33:00,NSE:NIFTY,25535.65,25537.4,25533.35,25536.0,403989.0
2025-11-07 13:34:00,NSE:NIFTY,25536.1,25539.8,25534.05,25537.4,348538.0
2025-11-07 13:35:00,NSE:NIFTY,25537.95,25545.0,25537.95,25540.55,875858.0
2025-11-07 13:36:00,NSE:NIFTY,25540.25,25543.2,25537.65,25539.4,447196.0
2025-11-07 13:37:00,NSE:NIFTY,25539.6,25541.05,25535.4,25535.4,373128.0
2025-11-07 13:38:00,NSE:NIFTY,25535.95,25538.95,25533.75,25535.0,497973.0
2025-11-07 13:39:00,NSE:NIFTY,25534.2,25541.15,25533.95,25539.8,586731.0
2025-11-07 13:40:00,NSE:NIFTY,25539.95,25545.05,25538.2,25538.5,483604.0
2025-11-07 13:41:00,NSE:NIFTY,25538.8,25542.25,25536.45,25537.95,376499.0
2025-11-07 13:42:00,NSE:NIFTY,25538.6,25547.85,25538.15,25543.35,574965.0
2025-11-07 13:43:00,NSE:NIFTY,25543.85,25545.1,25534.0,25535.25,432726.0
2025-11-07 13:44:00,NSE:NIFTY,25535.3,25540.7,25535.25,25537.05,688519.0
2025-11-07 13:45:00,NSE:NIFTY,25537.2,25551.25,25537.2,25545.55,692237.0
2025-11-07 13:46:00,NSE:NIFTY,25545.3,25548.1,25540.55,25540.55,657099.0
2025-11-07 13:47:00,NSE:NIFTY,25540.45,25543.15,25534.0,25534.0,518169.0
2025-11-07 13:48:00,NSE:NIFTY,25534.2,25537.85,25533.4,25534.5,397408.0
2025-11-07 13:49:00,NSE:NIFTY,25534.05,25538.65,25530.25,25530.65,540885.0
2025-11-07 13:50:00,NSE:NIFTY,25531.35,25532.1,25524.0,25524.3,807589.0
2025-11-07 13:51:00,NSE:NIFTY,25524.7,25527.05,25523.6,25523.6,397751.0
2025-11-07 13:52:00,NSE:NIFTY,25523.55,25528.0,25523.2,25525.2,433028.0
2025-11-07 13:53:00,NSE:NIFTY,25525.55,25527.25,25521.5,25524.7,465369.0
2025-11-07 13:54:00,NSE:NIFTY,25524.55,25527.95,25523.05,25525.85,444306.0
2025-11-07 13:55:00,NSE:NIFTY,25524.85,25525.45,25510.15,25510.15,749427.0
2025-11-07 13:56:00,NSE:NIFTY,25510.25,25513.3,25509.8,25511.0,592696.0
2025-11-07 13:57:00,NSE:NIFTY,25510.8,25510.8,25499.35,25499.35,699684.0
2025-11-07 13:58:00,NSE:NIFTY,25499.8,25503.5,25495.85,25495.85,501666.0
2025-11-07 13:59:00,NSE:NIFTY,25496.25,25498.35,25491.35,25492.85,478686.0
2025-11-07 14:00:00,NSE:NIFTY,25493.9,25496.55,25488.95,25490.15,741054.0
2025-11-07 14:01:00,NSE:NIFTY,25491.4,25491.5,25474.85,25476.2,964552.0
2025-11-07 14:02:00,NSE:NIFTY,25477.0,25484.85,25477.0,25482.8,445993.0
2025-11-07 14:03:00,NSE:NIFTY,25482.25,25482.75,25472.25,25472.25,603152.0
2025-11-07 14:04:00,NSE:NIFTY,25473.2,25474.3,25468.25,25469.15,916367.0
2025-11-07 14:05:00,NSE:NIFTY,25468.9,25472.0,25459.75,25459.75,616020.0
2025-11-07 14:06:00,NSE:NIFTY,25460.95,25468.25,25456.6,25467.7,1033667.0
2025-11-07 14:07:00,NSE:NIFTY,25468.55,25476.35,25466.5,25473.6,568829.0
2025-11-07 14:08:00,NSE:NIFTY,25474.2,25477.9,25469.75,25473.55,482282.0
2025-11-07 14:09:00,NSE:NIFTY,25473.95,25478.25,25471.75,25473.2,555517.0
2025-11-07 14:10:00,NSE:NIFTY,25473.35,25477.75,25469.5,25469.5,653731.0
2025-11-07 14:11:00,NSE:NIFTY,25469.95,25482.95,25468.75,25476.4,608896.0
2025-11-07 14:12:00,NSE:NIFTY,25476.65,25481.0,25473.65,25473.65,546970.0
2025-11-07 14:13:00,NSE:NIFTY,25471.8,25475.05,25471.65,25474.4,585998.0
2025-11-07 14:14:00,NSE:NIFTY,25473.7,25476.35,25472.6,25474.4,393179.0
2025-11-07 14:15:00,NSE:NIFTY,25474.0,25480.4,25469.3,25470.45,633878.0
2025-11-07 14:16:00,NSE:NIFTY,25470.55,25481.8,25470.45,25480.3,909853.0
2025-11-07 14:17:00,NSE:NIFTY,25479.7,25483.45,25473.65,25474.95,439953.0
2025-11-07 14:18:00,NSE:NIFTY,25474.6,25477.8,25474.1,25476.75,430883.0
2025-11-07 14:19:00,NSE:NIFTY,25476.8,25482.75,25476.6,25482.15,405265.0
2025-11-07 14:20:00,NSE:NIFTY,25482.2,25490.35,25482.2,25489.95,403723.0
2025-11-07 14:21:00,NSE:NIFTY,25489.5,25492.8,25488.4,25489.35,914518.0
2025-11-07 14:22:00,NSE:NIFTY,25490.0,25490.7,25487.2,25490.7,363456.0
2025-11-07 14:23:00,NSE:NIFTY,25490.4,25513.55,25490.4,25512.5,976096.0
2025-11-07 14:24:00,NSE:NIFTY,25513.15,25518.3,25512.85,25516.3,611010.0
2025-11-07 14:25:00,NSE:NIFTY,25516.2,25520.65,25515.7,25516.5,515963.0
2025-11-07 14:26:00,NSE:NIFTY,25516.0,25522.35,25515.3,25521.0,613077.0
2025-11-07 14:27:00,NSE:NIFTY,25521.3,25533.7,25521.3,25532.75,736507.0
2025-11-07 14:28:00,NSE:NIFTY,25533.35,25536.45,25529.75,25535.35,439168.0
2025-11-07 14:29:00,NSE:NIFTY,25534.75,25536.65,25531.75,25533.65,629716.0
2025-11-07 14:30:00,NSE:NIFTY,25533.2,25540.5,25530.85,25531.8,681551.0
2025-11-07 14:31:00,NSE:NIFTY,25531.95,25533.55,25527.15,25527.8,818638.0
2025-11-07 14:32:00,NSE:NIFTY,25527.1,25535.2,25526.8,25531.05,567531.0
2025-11-07 14:33:00,NSE:NIFTY,25530.65,25534.1,25524.15,25524.65,545133.0
2025-11-07 14:34:00,NSE:NIFTY,25524.8,25528.0,25518.7,25519.35,502041.0
2025-11-07 14:35:00,NSE:NIFTY,25518.8,25523.75,25516.75,25520.6,637848.0
2025-11-07 14:36:00,NSE:NIFTY,25521.2,25524.5,25516.45,25516.45,611219.0
2025-11-07 14:37:00,NSE:NIFTY,25517.5,25521.4,25515.3,25518.05,554216.0
2025-11-07 14:38:00,NSE:NIFTY,25518.0,25521.5,25517.35,25517.35,468154.0
2025-11-07 14:39:00,NSE:NIFTY,25518.2,25519.6,25514.25,25515.3,556494.0
2025-11-07 14:40:00,NSE:NIFTY,25515.25,25518.9,25510.75,25511.55,641620.0
2025-11-07 14:41:00,NSE:NIFTY,25512.3,25514.75,25507.75,25513.9,508786.0
2025-11-07 14:42:00,NSE:NIFTY,25513.7,25516.55,25512.25,25512.85,531464.0
2025-11-07 14:43:00,NSE:NIFTY,25513.2,25517.95,25510.8,25513.75,581051.0
2025-11-07 14:44:00,NSE:NIFTY,25514.35,25518.8,25511.7,25512.75,505196.0
2025-11-07 14:45:00,NSE:NIFTY,25512.85,25513.8,25501.3,25505.0,615491.0
2025-11-07 14:46:00,NSE:NIFTY,25505.55,25511.25,25504.85,25506.65,661439.0
2025-11-07 14:47:00,NSE:NIFTY,25509.3,25510.4,25505.3,25508.45,499711.0
2025-11-07 14:48:00,NSE:NIFTY,25508.95,25511.75,25506.35,25507.15,401317.0
2025-11-07 14:49:00,NSE:NIFTY,25506.35,25508.45,25501.75,25504.0,626945.0
2025-11-07 14:50:00,NSE:NIFTY,25503.95,25506.6,25499.1,25499.55,530949.0
2025-11-07 14:51:00,NSE:NIFTY,25500.85,25501.3,25497.3,25499.1,465067.0
2025-11-07 14:52:00,NSE:NIFTY,25499.15,25502.55,25495.15,25495.85,496519.0
2025-11-07 14:53:00,NSE:NIFTY,25496.75,25498.9,25494.7,25497.1,432466.0
2025-11-07 14:54:00,NSE:NIFTY,25497.15,25498.45,25494.8,25495.6,442637.0
2025-11-07 14:55:00,NSE:NIFTY,25495.75,25503.5,25495.75,25501.0,531243.0
2025-11-07 14:56:00,NSE:NIFTY,25500.85,25503.6,25498.95,25499.6,448298.0
2025-11-07 14:57:00,NSE:NIFTY,25500.5,25504.05,25493.05,25493.2,616125.0
2025-11-07 14:58:00,NSE:NIFTY,25493.6,25493.6,25486.75,25486.75,713483.0
2025-11-07 14:59:00,NSE:NIFTY,25488.25,25490.55,25484.6,25490.2,531008.0
2025-11-07 15:00:00,NSE:NIFTY,25490.1,25496.75,25489.75,25493.05,1459451.0
2025-11-07 15:01:00,NSE:NIFTY,25492.85,25494.85,25481.2,25482.05,1110870.0
2025-11-07 15:02:00,NSE:NIFTY,25482.9,25487.5,25478.9,25479.05,915207.0
2025-11-07 15:03:00,NSE:NIFTY,25480.15,25481.0,25473.1,25473.85,1179163.0
2025-11-07 15:04:00,NSE:NIFTY,25474.25,25481.9,25474.05,25480.0,1042299.0
2025-11-07 15:05:00,NSE:NIFTY,25481.65,25482.5,25478.95,25479.4,1097104.0
2025-11-07 15:06:00,NSE:NIFTY,25479.95,25481.1,25474.0,25475.75,1063667.0
2025-11-07 15:07:00,NSE:NIFTY,25475.9,25481.8,25475.7,25479.25,1324722.0
2025-11-07 15:08:00,NSE:NIFTY,25479.85,25486.65,25479.85,25482.45,1052965.0
2025-11-07 15:09:00,NSE:NIFTY,25482.75,25483.65,25478.7,25481.9,977506.0
2025-11-07 15:10:00,NSE:NIFTY,25482.15,25482.45,25477.1,25477.3,1347869.0
2025-11-07 15:11:00,NSE:NIFTY,25477.6,25483.25,25476.85,25482.3,1388212.0
2025-11-07 15:12:00,NSE:NIFTY,25481.75,25484.15,25477.7,25477.7,1216303.0
2025-11-07 15:13:00,NSE:NIFTY,25477.8,25480.5,25477.6,25477.6,1170143.0
2025-11-07 15:14:00,NSE:NIFTY,25478.45,25487.4,25478.45,25486.85,1781200.0
2025-11-07 15:15:00,NSE:NIFTY,25486.6,25508.4,25485.75,25507.8,1902365.0
2025-11-07 15:16:00,NSE:NIFTY,25507.2,25512.75,25505.75,25510.85,1639477.0
2025-11-07 15:17:00,NSE:NIFTY,25511.15,25513.25,25509.3,25511.5,1231040.0
2025-11-07 15:18:00,NSE:NIFTY,25510.75,25512.2,25507.7,25509.3,1298705.0
2025-11-07 15:19:00,NSE:NIFTY,25508.45,25509.6,25500.2,25502.1,1337709.0
2025-11-07 15:20:00,NSE:NIFTY,25500.6,25502.25,25496.5,25502.25,1775552.0
2025-11-07 15:21:00,NSE:NIFTY,25501.35,25516.1,25501.35,25507.95,2327284.0
2025-11-07 15:22:00,NSE:NIFTY,25506.8,25508.2,25500.2,25500.55,1074762.0
2025-11-07 15:23:00,NSE:NIFTY,25500.1,25500.15,25496.9,25498.25,1040918.0
2025-11-07 15:24:00,NSE:NIFTY,25498.1,25500.65,25495.85,25498.75,1754898.0
2025-11-07 15:25:00,NSE:NIFTY,25499.7,25501.05,25497.55,25498.85,1297403.0
2025-11-07 15:26:00,NSE:NIFTY,25498.25,25499.3,25496.35,25499.0,1208074.0
2025-11-07 15:27:00,NSE:NIFTY,25497.25,25502.75,25496.5,25502.75,1394217.0
2025-11-07 15:28:00,NSE:NIFTY,25501.0,25507.0,25501.0,25506.4,1378057.0
2025-11-07 15:29:00,NSE:NIFTY,25506.9,25511.75,25500.9,25510.8,1134867.0
2025-11-10 09:15:00,NSE:NIFTY,25522.05,25591.45,25515.8,25577.05,4254552.0
2025-11-10 09:16:00,NSE:NIFTY,25576.5,25576.5,25556.65,25557.25,1867640.0
2025-11-10 09:17:00,NSE:NIFTY,25554.75,25558.65,25545.15,25546.7,1846307.0
2025-11-10 09:18:00,NSE:NIFTY,25548.55,25574.1,25548.15,25572.8,1302272.0
2025-11-10 09:19:00,NSE:NIFTY,25570.75,25570.75,25553.3,25554.6,1255636.0
2025-11-10 09:20:00,NSE:NIFTY,25551.65,25565.65,25548.35,25560.45,1513639.0
2025-11-10 09:21:00,NSE:NIFTY,25560.85,25565.7,25550.35,25551.0,941042.0
2025-11-10 09:22:00,NSE:NIFTY,25550.0,25550.0,25535.9,25535.9,1109166.0
2025-11-10 09:23:00,NSE:NIFTY,25534.85,25536.45,25527.95,25529.9,1433345.0
2025-11-10 09:24:00,NSE:NIFTY,25529.85,25529.85,25521.5,25526.55,1181143.0
2025-11-10 09:25:00,NSE:NIFTY,25524.45,25527.6,25515.3,25515.9,1008109.0
2025-11-10 09:26:00,NSE:NIFTY,25515.8,25537.05,25515.45,25531.55,728963.0
2025-11-10 09:27:00,NSE:NIFTY,25530.75,25541.3,25527.1,25540.3,686876.0
2025-11-10 09:28:00,NSE:NIFTY,25538.7,25540.45,25525.4,25526.25,796119.0
2025-11-10 09:29:00,NSE:NIFTY,25525.7,25539.25,25524.6,25539.25,845353.0
2025-11-10 09:30:00,NSE:NIFTY,25539.6,25552.45,25538.65,25551.55,954975.0
2025-11-10 09:31:00,NSE:NIFTY,25551.75,25561.9,25548.05,25560.6,877242.0
2025-11-10 09:32:00,NSE:NIFTY,25561.05,25561.45,25550.5,25556.2,729499.0
2025-11-10 09:33:00,NSE:NIFTY,25555.9,25555.9,25542.55,25551.55,629909.0
2025-11-10 09:34:00,NSE:NIFTY,25550.7,25559.35,25547.6,25559.35,463245.0
2025-11-10 09:35:00,NSE:NIFTY,25558.0,25570.7,25558.0,25569.95,521304.0
2025-11-10 09:36:00,NSE:NIFTY,25570.1,25571.2,25566.65,25569.95,507769.0
2025-11-10 09:37:00,NSE:NIFTY,25569.2,25574.15,25568.25,25571.5,520737.0
2025-11-10 09:38:00,NSE:NIFTY,25570.3,25578.25,25569.7,25575.35,700504.0
2025-11-10 09:39:00,NSE:NIFTY,25574.8,25579.15,25572.95,25574.7,923187.0
2025-11-10 09:40:00,NSE:NIFTY,25574.55,25575.05,25556.75,25560.8,740011.0
2025-11-10 09:41:00,NSE:NIFTY,25561.35,25568.3,25559.4,25565.65,801144.0
2025-11-10 09:42:00,NSE:NIFTY,25566.35,25566.35,25551.65,25551.65,660242.0
2025-11-10 09:43:00,NSE:NIFTY,25550.45,25555.5,25543.55,25549.55,596208.0
2025-11-10 09:44:00,NSE:NIFTY,25548.3,25552.75,25545.5,25552.75,472345.0
2025-11-10 09:45:00,NSE:NIFTY,25553.2,25560.9,25548.7,25551.05,590557.0
2025-11-10 09:46:00,NSE:NIFTY,25551.75,25559.65,25549.95,25558.7,489235.0
2025-11-10 09:47:00,NSE:NIFTY,25559.05,25570.95,25558.3,25570.95,606221.0
2025-11-10 09:48:00,NSE:NIFTY,25571.4,25582.25,25570.95,25582.1,545170.0
2025-11-10 09:49:00,NSE:NIFTY,25582.25,25583.15,25574.5,25580.65,515727.0
2025-11-10 09:50:00,NSE:NIFTY,25579.75,25582.7,25574.65,25576.05,336699.0
2025-11-10 09:51:00,NSE:NIFTY,25575.75,25592.75,25574.45,25591.85,583765.0
2025-11-10 09:52:00,NSE:NIFTY,25591.75,25592.05,25586.15,25590.8,424605.0
2025-11-10 09:53:00,NSE:NIFTY,25590.95,25593.5,25588.6,25589.75,491492.0
2025-11-10 09:54:00,NSE:NIFTY,25589.95,25595.75,25588.45,25592.9,417910.0
2025-11-10 09:55:00,NSE:NIFTY,25593.3,25593.65,25588.9,25592.05,506117.0
2025-11-10 09:56:00,NSE:NIFTY,25590.4,25591.4,25578.55,25579.6,701995.0
2025-11-10 09:57:00,NSE:NIFTY,25579.3,25583.65,25576.1,25578.55,671419.0
2025-11-10 09:58:00,NSE:NIFTY,25577.8,25579.65,25568.65,25568.65,614164.0
2025-11-10 09:59:00,NSE:NIFTY,25567.9,25573.4,25565.05,25568.1,477462.0
2025-11-10 10:00:00,NSE:NIFTY,25568.2,25573.75,25566.7,25567.9,345561.0
2025-11-10 10:01:00,NSE:NIFTY,25568.95,25574.95,25568.15,25574.95,291266.0
2025-11-10 10:02:00,NSE:NIFTY,25575.25,25575.35,25560.95,25561.5,516791.0
2025-11-10 10:03:00,NSE:NIFTY,25559.55,25564.65,25555.6,25561.65,447334.0
2025-11-10 10:04:00,NSE:NIFTY,25561.9,25561.9,25553.1,25555.6,623499.0
2025-11-10 10:05:00,NSE:NIFTY,25555.55,25562.6,25552.3,25553.2,955251.0
2025-11-10 10:06:00,NSE:NIFTY,25552.8,25559.1,25552.8,25556.7,318331.0
2025-11-10 10:07:00,NSE:NIFTY,25557.35,25566.85,25556.4,25563.0,339610.0
2025-11-10 10:08:00,NSE:NIFTY,25563.55,25565.15,25559.35,25562.15,501043.0
2025-11-10 10:09:00,NSE:NIFTY,25562.3,25566.5,25559.55,25566.35,328828.0
2025-11-10 10:10:00,NSE:NIFTY,25566.05,25566.45,25560.45,25560.75,551349.0
2025-11-10 10:11:00,NSE:NIFTY,25560.55,25571.25,25558.65,25570.05,491375.0
2025-11-10 10:12:00,NSE:NIFTY,25570.25,25578.1,25569.1,25577.45,549049.0
2025-11-10 10:13:00,NSE:NIFTY,25577.7,25579.55,25572.2,25577.5,509105.0
2025-11-10 10:14:00,NSE:NIFTY,25577.05,25577.05,25571.3,25576.0,374443.0
2025-11-10 10:15:00,NSE:NIFTY,25575.9,25584.9,25575.2,25583.75,480544.0
2025-11-10 10:16:00,NSE:NIFTY,25583.1,25597.7,25582.75,25596.0,536886.0
2025-11-10 10:17:00,NSE:NIFTY,25598.1,25598.1,25593.15,25594.0,359001.0
2025-11-10 10:18:00,NSE:NIFTY,25594.1,25600.0,25591.4,25598.6,638772.0
2025-11-10 10:19:00,NSE:NIFTY,25599.0,25602.7,25596.55,25602.45,574929.0
2025-11-10 10:20:00,NSE:NIFTY,25601.85,25611.65,25601.85,25611.2,562704.0
2025-11-10 10:21:00,NSE:NIFTY,25611.4,25612.85,25607.0,25611.6,805891.0
2025-11-10 10:22:00,NSE:NIFTY,25611.2,25615.85,25607.1,25613.9,622134.0
2025-11-10 10:23:00,NSE:NIFTY,25611.65,25615.1,25605.75,25614.7,479011.0
2025-11-10 10:24:00,NSE:NIFTY,25614.5,25619.05,25609.7,25618.05,398586.0
2025-11-10 10:25:00,NSE:NIFTY,25617.45,25619.9,25612.95,25617.5,545394.0
2025-11-10 10:26:00,NSE:NIFTY,25616.3,25617.5,25612.25,25616.0,542212.0
2025-11-10 10:27:00,NSE:NIFTY,25614.7,25621.95,25613.55,25619.8,464015.0
2025-11-10 10:28:00,NSE:NIFTY,25619.95,25622.05,25617.55,25620.0,484410.0
2025-11-10 10:29:00,NSE:NIFTY,25617.85,25619.75,25612.8,25615.6,472282.0
2025-11-10 10:30:00,NSE:NIFTY,25615.35,25620.9,25612.1,25612.15,743620.0
2025-11-10 10:31:00,NSE:NIFTY,25612.65,25619.6,25612.05,25619.25,566245.0
2025-11-10 10:32:00,NSE:NIFTY,25618.25,25623.3,25616.3,25619.7,657573.0
2025-11-10 10:33:00,NSE:NIFTY,25618.85,25625.25,25618.55,25623.5,1289860.0
2025-11-10 10:34:00,NSE:NIFTY,25624.25,25624.95,25618.65,25618.65,686718.0
2025-11-10 10:35:00,NSE:NIFTY,25618.15,25619.7,25611.55,25612.85,407207.0
2025-11-10 10:36:00,NSE:NIFTY,25612.75,25614.65,25606.05,25609.45,564619.0
2025-11-10 10:37:00,NSE:NIFTY,25609.75,25611.85,25603.8,25605.1,347461.0
2025-11-10 10:38:00,NSE:NIFTY,25605.45,25608.95,25604.05,25608.35,651010.0
2025-11-10 10:39:00,NSE:NIFTY,25607.9,25609.15,25601.1,25602.1,516795.0
2025-11-10 10:40:00,NSE:NIFTY,25602.85,25610.35,25602.1,25607.3,369683.0
2025-11-10 10:41:00,NSE:NIFTY,25606.8,25607.65,25604.4,25607.55,401722.0
2025-11-10 10:42:00,NSE:NIFTY,25607.25,25607.55,25601.45,25603.65,416992.0
2025-11-10 10:43:00,NSE:NIFTY,25603.05,25604.55,25599.8,25599.8,481642.0
2025-11-10 10:44:00,NSE:NIFTY,25600.25,25604.85,25598.45,25601.45,355004.0
2025-11-10 10:45:00,NSE:NIFTY,25600.85,25601.3,25596.75,25597.5,378004.0
2025-11-10 10:46:00,NSE:NIFTY,25597.55,25598.5,25594.9,25596.25,329084.0
2025-11-10 10:47:00,NSE:NIFTY,25596.1,25601.7,25592.6,25601.7,767071.0
2025-11-10 10:48:00,NSE:NIFTY,25601.15,25604.45,25599.45,25603.9,331345.0
2025-11-10 10:49:00,NSE:NIFTY,25604.45,25605.8,25597.25,25597.85,474311.0
2025-11-10 10:50:00,NSE:NIFTY,25597.05,25599.8,25594.05,25594.5,343175.0
2025-11-10 10:51:00,NSE:NIFTY,25595.1,25596.05,25587.75,25593.55,413285.0
2025-11-10 10:52:00,NSE:NIFTY,25593.1,25602.45,25591.25,25601.4,447220.0
2025-11-10 10:53:00,NSE:NIFTY,25600.9,25605.9,25600.9,25605.15,408419.0
2025-11-10 10:54:00,NSE:NIFTY,25605.45,25606.9,25601.05,25604.3,550480.0
2025-11-10 10:55:00,NSE:NIFTY,25604.0,25611.65,25603.25,25609.65,782106.0
2025-11-10 10:56:00,NSE:NIFTY,25610.6,25611.95,25608.2,25610.7,345678.0
2025-11-10 10:57:00,NSE:NIFTY,25610.5,25613.5,25608.2,25613.5,465097.0
2025-11-10 10:58:00,NSE:NIFTY,25613.9,25614.45,25609.0,25611.9,426863.0
2025-11-10 10:59:00,NSE:NIFTY,25612.2,25613.55,25610.15,25612.2,298264.0
2025-11-10 11:00:00,NSE:NIFTY,25612.8,25620.6,25610.25,25620.55,517225.0
2025-11-10 11:01:00,NSE:NIFTY,25619.8,25621.75,25616.5,25620.4,489123.0
2025-11-10 11:02:00,NSE:NIFTY,25620.15,25627.0,25619.05,25623.7,828581.0
2025-11-10 11:03:00,NSE:NIFTY,25623.5,25629.05,25623.1,25627.75,861579.0
2025-11-10 11:04:00,NSE:NIFTY,25627.05,25628.15,25623.4,25626.2,495622.0
2025-11-10 11:05:00,NSE:NIFTY,25626.35,25632.0,25625.9,25627.85,906997.0
2025-11-10 11:06:00,NSE:NIFTY,25626.75,25628.4,25621.2,25622.7,582278.0
2025-11-10 11:07:00,NSE:NIFTY,25621.85,25625.35,25619.55,25624.45,524207.0
2025-11-10 11:08:00,NSE:NIFTY,25623.9,25626.7,25622.1,25623.2,493724.0
2025-11-10 11:09:00,NSE:NIFTY,25622.25,25625.0,25621.3,25623.3,706175.0
2025-11-10 11:10:00,NSE:NIFTY,25622.65,25622.65,25618.4,25619.9,456495.0
2025-11-10 11:11:00,NSE:NIFTY,25619.3,25622.7,25617.85,25619.55,363498.0
2025-11-10 11:12:00,NSE:NIFTY,25618.5,25624.05,25617.1,25624.05,406522.0
2025-11-10 11:13:00,NSE:NIFTY,25623.35,25627.05,25621.2,25627.05,455712.0
2025-11-10 11:14:00,NSE:NIFTY,25625.65,25629.9,25624.95,25629.9,568653.0
2025-11-10 11:15:00,NSE:NIFTY,25629.1,25632.5,25627.95,25628.0,430898.0
2025-11-10 11:16:00,NSE:NIFTY,25627.5,25631.35,25627.1,25629.75,401593.0
2025-11-10 11:17:00,NSE:NIFTY,25629.7,25630.25,25625.95,25628.3,427441.0
2025-11-10 11:18:00,NSE:NIFTY,25627.95,25634.45,25627.55,25633.8,586363.0
